category,icon_name,relative_path
05_viewport_display,wire_overlay,05_viewport_display/wire_overlay.png
05_viewport_display,statistics_overlay,05_viewport_display/statistics_overlay.png
05_viewport_display,guides_overlay,05_viewport_display/guides_overlay.png
05_viewport_display,shade_flat,05_viewport_display/shade_flat.png
05_viewport_display,shade_smooth,05_viewport_display/shade_smooth.png
06_selection_snapping_pivot,select_all,06_selection_snapping_pivot/select_all.png
06_selection_snapping_pivot,deselect,06_selection_snapping_pivot/deselect.png
06_selection_snapping_pivot,invert_selection,06_selection_snapping_pivot/invert_selection.png
06_selection_snapping_pivot,select_linked,06_selection_snapping_pivot/select_linked.png
06_selection_snapping_pivot,select_loop,06_selection_snapping_pivot/select_loop.png
06_selection_snapping_pivot,select_ring,06_selection_snapping_pivot/select_ring.png
06_selection_snapping_pivot,grow_selection,06_selection_snapping_pivot/grow_selection.png
06_selection_snapping_pivot,shrink_selection,06_selection_snapping_pivot/shrink_selection.png
06_selection_snapping_pivot,vertex_snap,06_selection_snapping_pivot/vertex_snap.png
06_selection_snapping_pivot,edge_snap,06_selection_snapping_pivot/edge_snap.png
06_selection_snapping_pivot,face_snap,06_selection_snapping_pivot/face_snap.png
06_selection_snapping_pivot,grid_snap,06_selection_snapping_pivot/grid_snap.png
06_selection_snapping_pivot,object_pivot,06_selection_snapping_pivot/object_pivot.png
06_selection_snapping_pivot,selection_center,06_selection_snapping_pivot/selection_center.png
06_selection_snapping_pivot,set_pivot,06_selection_snapping_pivot/set_pivot.png
06_selection_snapping_pivot,reset_pivot,06_selection_snapping_pivot/reset_pivot.png
07_modifiers_primitives_curves,mirror_modifier,07_modifiers_primitives_curves/mirror_modifier.png
07_modifiers_primitives_curves,array_modifier,07_modifiers_primitives_curves/array_modifier.png
07_modifiers_primitives_curves,solidify_modifier,07_modifiers_primitives_curves/solidify_modifier.png
07_modifiers_primitives_curves,lattice_modifier,07_modifiers_primitives_curves/lattice_modifier.png
07_modifiers_primitives_curves,bend_modifier,07_modifiers_primitives_curves/bend_modifier.png
07_modifiers_primitives_curves,twist_modifier,07_modifiers_primitives_curves/twist_modifier.png
07_modifiers_primitives_curves,taper_modifier,07_modifiers_primitives_curves/taper_modifier.png
07_modifiers_primitives_curves,boolean_union,07_modifiers_primitives_curves/boolean_union.png
07_modifiers_primitives_curves,boolean_difference,07_modifiers_primitives_curves/boolean_difference.png
07_modifiers_primitives_curves,boolean_intersection,07_modifiers_primitives_curves/boolean_intersection.png
07_modifiers_primitives_curves,capsule_primitive,07_modifiers_primitives_curves/capsule_primitive.png
07_modifiers_primitives_curves,pyramid_primitive,07_modifiers_primitives_curves/pyramid_primitive.png
07_modifiers_primitives_curves,disc_primitive,07_modifiers_primitives_curves/disc_primitive.png
07_modifiers_primitives_curves,circle_curve,07_modifiers_primitives_curves/circle_curve.png
07_modifiers_primitives_curves,bezier_curve,07_modifiers_primitives_curves/bezier_curve.png
07_modifiers_primitives_curves,polyline_curve,07_modifiers_primitives_curves/polyline_curve.png
08_uv_materials,uv_pin,08_uv_materials/uv_pin.png
08_uv_materials,uv_unpin,08_uv_materials/uv_unpin.png
08_uv_materials,uv_stitch,08_uv_materials/uv_stitch.png
08_uv_materials,uv_weld,08_uv_materials/uv_weld.png
08_uv_materials,uv_relax,08_uv_materials/uv_relax.png
08_uv_materials,uv_straighten,08_uv_materials/uv_straighten.png
08_uv_materials,uv_align,08_uv_materials/uv_align.png
08_uv_materials,uv_rotate,08_uv_materials/uv_rotate.png
08_uv_materials,uv_scale,08_uv_materials/uv_scale.png
08_uv_materials,uv_flip,08_uv_materials/uv_flip.png
08_uv_materials,albedo,08_uv_materials/albedo.png
08_uv_materials,metallic,08_uv_materials/metallic.png
08_uv_materials,ambient_occlusion,08_uv_materials/ambient_occlusion.png
08_uv_materials,height_map,08_uv_materials/height_map.png
08_uv_materials,emission,08_uv_materials/emission.png
08_uv_materials,alpha_opacity,08_uv_materials/alpha_opacity.png
09_object_hierarchy_reference,hide_object,09_object_hierarchy_reference/hide_object.png
09_object_hierarchy_reference,show_object,09_object_hierarchy_reference/show_object.png
09_object_hierarchy_reference,lock_object,09_object_hierarchy_reference/lock_object.png
09_object_hierarchy_reference,unlock_object,09_object_hierarchy_reference/unlock_object.png
09_object_hierarchy_reference,freeze_transform,09_object_hierarchy_reference/freeze_transform.png
09_object_hierarchy_reference,reset_transform,09_object_hierarchy_reference/reset_transform.png
09_object_hierarchy_reference,parent_object,09_object_hierarchy_reference/parent_object.png
09_object_hierarchy_reference,unparent_object,09_object_hierarchy_reference/unparent_object.png
09_object_hierarchy_reference,group_objects,09_object_hierarchy_reference/group_objects.png
09_object_hierarchy_reference,ungroup_objects,09_object_hierarchy_reference/ungroup_objects.png
09_object_hierarchy_reference,move_hierarchy_up,09_object_hierarchy_reference/move_hierarchy_up.png
09_object_hierarchy_reference,move_hierarchy_down,09_object_hierarchy_reference/move_hierarchy_down.png
09_object_hierarchy_reference,add_reference,09_object_hierarchy_reference/add_reference.png
09_object_hierarchy_reference,remove_reference,09_object_hierarchy_reference/remove_reference.png
09_object_hierarchy_reference,lock_reference,09_object_hierarchy_reference/lock_reference.png
09_object_hierarchy_reference,reference_opacity,09_object_hierarchy_reference/reference_opacity.png
10_painting_system_plugins,pixel_brush,10_painting_system_plugins/pixel_brush.png
10_painting_system_plugins,soft_brush,10_painting_system_plugins/soft_brush.png
10_painting_system_plugins,eraser,10_painting_system_plugins/eraser.png
10_painting_system_plugins,smudge,10_painting_system_plugins/smudge.png
10_painting_system_plugins,new_layer,10_painting_system_plugins/new_layer.png
10_painting_system_plugins,delete_layer,10_painting_system_plugins/delete_layer.png
10_painting_system_plugins,duplicate_layer,10_painting_system_plugins/duplicate_layer.png
10_painting_system_plugins,merge_down,10_painting_system_plugins/merge_down.png
10_painting_system_plugins,settings,10_painting_system_plugins/settings.png
10_painting_system_plugins,theme_mode,10_painting_system_plugins/theme_mode.png
10_painting_system_plugins,language,10_painting_system_plugins/language.png
10_painting_system_plugins,accessibility,10_painting_system_plugins/accessibility.png
10_painting_system_plugins,plugin,10_painting_system_plugins/plugin.png
10_painting_system_plugins,lua_script,10_painting_system_plugins/lua_script.png
10_painting_system_plugins,documentation_help,10_painting_system_plugins/documentation_help.png
10_painting_system_plugins,warning,10_painting_system_plugins/warning.png
